+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; full_mover_ins|angle_corr                                                                                                      ; 45    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_ins|uart_sender                                                                                           ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_ins|ascii_cov                                                                                             ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_ins                                                                                                       ; 27    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_lut_ins|altsyncram_component|auto_generated                                                               ; 13    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_lut_ins                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_target_lut_inst|altsyncram_component|auto_generated                                                       ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins|servo_target_lut_inst                                                                                           ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_mover_ins                                                                                                                 ; 77    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shape_finder_ins                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_filter                                                                                                                  ; 22    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_watcher_ins|uart_011                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_watcher_ins                                                                                                               ; 20    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debug_mux_ins                                                                                                                  ; 23    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|u_interface|rst_controller|alt_rst_req_sync_uq1                                                  ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|u_interface|rst_controller|alt_rst_sync_uq1                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|u_interface|rst_controller                                                                       ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|u_interface|new_sdram_controller_0|the_sdram_interface_new_sdram_controller_0_input_efifo_module ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|u_interface|new_sdram_controller_0                                                               ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|u_interface                                                                                      ; 47    ; 3              ; 0            ; 3              ; 40     ; 3               ; 3             ; 3               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_msb_mux                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_lsb_mux                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdemp_eq_comp_msb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdemp_eq_comp_lsb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|cntr_b                                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_msb                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_lsb                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp1_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp1_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp1_msb                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp1_lsb                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe17                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                 ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                  ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_brp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                 ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; capture_ins|u_meme_controller|wrfifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
